house,Dívida,Capacidade de pagamento anual,patrimônio,patrimônio_percent,cumulative_patri_percent,Class
House Buckler,321100.0,3781900.0,3460800.0,0.35,84.88999999999996,C
House Celtigar,1922800.0,5353600.0,3430800.0,0.35,85.23999999999995,C
House Baratheon Of King'S Landing,20421700.0,23835800.0,3414100.0,0.35,85.58999999999995,C
Windblown,2971400.0,6357400.0,3386000.0,0.34,85.92999999999995,C
House Tarly,12481600.0,15792500.0,3310900.0,0.34,86.26999999999995,C
House Charlton,10890000.0,14185900.0,3295900.0,0.33,86.59999999999995,C
House Velaryon,47702400.0,50938100.0,3235700.0,0.33,86.92999999999995,C
House Wythers,1216400.0,4362600.0,3146200.0,0.32,87.24999999999994,C
House Roote,995600.0,4140000.0,3144400.0,0.32,87.56999999999994,C
House Harlaw Of Harlaw Hall,2950800.0,6085600.0,3134800.0,0.32,87.88999999999993,C
House Vance Of Atranta,27976300.0,31085100.0,3108800.0,0.31,88.19999999999993,C
House Templeton,1768400.0,4876500.0,3108100.0,0.31,88.50999999999993,C
House Kenning Of Harlaw,3890600.0,6965900.0,3075300.0,0.31,88.81999999999994,C
House Piper,14998200.0,18035200.0,3037000.0,0.31,89.12999999999994,C
House Rosby,4940000.0,7910000.0,2970000.0,0.3,89.42999999999994,C
House Gargalen,2050800.0,4979700.0,2928900.0,0.3,89.72999999999993,C
House Condon,3571300.0,6454900.0,2883600.0,0.29,90.01999999999994,C
House Fossoway,1603600.0,4426200.0,2822600.0,0.29,90.30999999999995,C
House Massey,5223300.0,7947700.0,2724400.0,0.28,90.58999999999995,C
House Vikary,332700.0,3031300.0,2698600.0,0.27,90.85999999999994,C
House Harlaw Of Harridan Hill,3941700.0,6573700.0,2632000.0,0.27,91.12999999999994,C
House Bolling,2453100.0,5081500.0,2628400.0,0.27,91.39999999999993,C
House Tyrell Of Brightwater Keep,935400.0,3553600.0,2618200.0,0.27,91.66999999999993,C
House Costayne,8048600.0,10661900.0,2613300.0,0.26,91.92999999999994,C
House Sunglass,5354200.0,7967100.0,2612900.0,0.26,92.18999999999994,C
House Harlaw Of Grey Garden,4085100.0,6560700.0,2475600.0,0.25,92.43999999999994,C
House Myre,3661300.0,6080700.0,2419400.0,0.25,92.68999999999994,C
House Clegane,36658300.0,39053300.0,2395000.0000000005,0.24,92.92999999999994,C
Unsullied,9542800.0,11880300.0,2337500.0,0.24,93.16999999999993,C
House Longthorpe,2163800.0,4498800.0,2335000.0,0.24,93.40999999999993,C
House Leygood,3055300.0,5343700.0,2288400.0,0.23,93.63999999999993,C
House Norridge,4629600.0,6892000.0,2262400.0,0.23,93.86999999999993,C
House Wagstaff,843600.0,3003700.0,2160100.0,0.22,94.08999999999993,C
House Nymeros Martell,4404200.0,6451100.0,2046900.0,0.21,94.29999999999993,C
House Cafferen,2256200.0,4282300.0,2026100.0,0.21,94.50999999999992,C
House Byrch,3948300.0,5969600.0,2021300.0,0.2,94.70999999999992,C
Maesters,1964400.0,3960600.0,1996200.0,0.2,94.90999999999993,C
House Norrey,4730600.0,6588600.0,1858000.0,0.19,95.09999999999992,C
House Blackbar,3218000.0,4981500.0,1763500.0,0.18,95.27999999999993,C
House Deddings,4444800.0,6184500.0,1739700.0,0.18,95.45999999999994,C
House Drinkwater,2722800.0,4371000.0,1648200.0,0.17,95.62999999999994,C
House Frey Of Riverrun,14717400.0,16329300.0,1611900.0,0.16,95.78999999999994,C
House Shett Of Gull Tower,2631100.0,4225200.0,1594100.0,0.16,95.94999999999993,C
House Merlyn,749500.0,2324500.0,1575000.0,0.16,96.10999999999993,C
House Estren,5908600.0,7425500.0,1516900.0,0.15,96.25999999999993,C
House Goodbrother Of Shatterstone,4842000.0,6355300.0,1513300.0,0.15,96.40999999999994,C
Stone Crows,42692100.0,44189300.0,1497200.0,0.15,96.55999999999995,C
House Wynch,7502500.0,8987600.0,1485100.0,0.15,96.70999999999995,C
House Crane,28124700.0,29586000.0,1461300.0,0.15,96.85999999999996,C
House Gower,1146200.0,2598700.0,1452500.0,0.15,97.00999999999996,C
House Wells,9438500.0,10849000.0,1410500.0,0.14,97.14999999999996,C
House Spicer,13623700.0,15027800.0,1404100.0,0.14,97.28999999999996,C
House Staunton,19195300.0,20576100.0,1380800.0,0.14,97.42999999999996,C
House Bushy,1902500.0,3195500.0,1293000.0,0.13,97.55999999999996,C
House Lefford,19008200.0,20251600.0,1243400.0,0.13,97.68999999999996,C
House Hornwood,20248100.0,21473800.0,1225700.0,0.12,97.80999999999996,C
Mance Rayder,6459300.0,7666600.0,1207300.0,0.12,97.92999999999996,C
House Of Ghazeen,4890600.0,6081100.0,1190500.0,0.12,98.04999999999997,C
House Coldwater,3164700.0,4350600.0,1185900.0,0.12,98.16999999999997,C
House Mormont,31572800.0,32746900.0,1174100.0,0.12,98.28999999999998,C
House Potter,6241800.0,7372900.0,1131100.0,0.11,98.39999999999998,C
House Ryger,12878600.0,14007700.0,1129100.0,0.11,98.50999999999998,C
Second Sons,24047500.0,25156200.0,1108700.0,0.11,98.61999999999998,C
The Citadel,4885600.0,5947300.0,1061700.0,0.11,98.72999999999998,C
House Rykker,4615500.0,5566000.0,950500.0,0.1,98.82999999999997,C
House Fossoway Of Cider Hall,20659900.0,21588300.0,928400.0,0.09,98.91999999999997,C
House Hetherspoon,6038400.0,6928900.0,890500.0,0.09,99.00999999999998,C
House Grimm,6456000.0,7300700.0,844700.0,0.09,99.09999999999998,C
House Of Reznak,3081900.0,3890800.0,808900.0,0.08,99.17999999999998,C
House Penny,10323900.0,11123300.0,799400.0,0.08,99.25999999999998,C
House Hogg,3481100.0,4213000.0,731900.0,0.07,99.32999999999997,C
House Oakheart,25734900.0,26442200.0,707300.0,0.07,99.39999999999996,C
House Haigh,33547300.0,34253600.0,706300.0,0.07,99.46999999999996,C
R'Hllor,17201200.0,17866300.0,665100.0,0.07,99.53999999999995,C
House Blanetree,2041000.0,2668100.0,627100.0,0.06,99.59999999999995,C
House Peckledon,7076200.0,7659700.0,583500.0,0.06,99.65999999999995,C
House Boggs,4921600.0,5486700.0,565100.0,0.06,99.71999999999996,C
House Caron,25490200.0,25977400.0,487200.0,0.05,99.76999999999995,C
Thirteen,2105600.0,2554900.0,449300.0,0.05,99.81999999999995,C
House Tawney,2924800.0,3357100.0,432300.0,0.04,99.85999999999996,C
House Rhysling,4275000.0,4666900.0,391900.0,0.04,99.89999999999996,C
House Grandison,6720500.0,6954200.0,233700.0,0.02,99.91999999999996,C
House Royce Of The Gates Of The Moon,36273700.0,36462800.0,189100.0,0.02,99.93999999999996,C
House Stonetree,5249200.0,5360000.0,110800.0,0.01,99.94999999999996,C
House Chester,3702700.0,3778100.0,75400.0,0.01,99.95999999999997,C
House Inchfield,11348600.0,11414800.0,66200.0,0.01,99.96999999999997,C
House Turnberry,7310500.0,7370500.0,60000.0,0.01,99.97999999999998,C
